uid	name(latin1)	pak_chua_uid	pak_nhac_ten
79F25128	\spr\item\questkey\taskobj005.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
7B65EA5B	\spr\item\questkey\taskobj006.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
74E9268E	\spr\item\questkey\taskobj007.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
765D73B1	\spr\item\questkey\taskobj008.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
73C08CE4	\spr\item\questkey\taskobj009.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
B2607BB5	\spr\item\questkey\taskobj010.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
8FEBB4D8	\spr\item\questkey\taskobj011.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
895FC10B	\spr\item\questkey\taskobj012.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
8AC31A3E	\spr\item\questkey\taskobj013.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
84B75761	\spr\item\questkey\taskobj014.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
863AE394	\spr\item\questkey\taskobj015.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
83AE3CC7	\spr\item\questkey\taskobj016.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
9D1249EA	\spr\item\questkey\taskobj017.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak,vng00.pak
9E85821D	\spr\item\questkey\taskobj018.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
14CB245E	\spr\item\questkey\taskobj019-1.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
9809DF40	\spr\item\questkey\taskobj019.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
DAA88A11	\spr\item\questkey\taskobj020.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
D41CC744	\spr\item\questkey\taskobj021.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
D1801077	\spr\item\questkey\taskobj022.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
D30BAC9A	\spr\item\questkey\taskobj023.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
ACFFF9CD	\spr\item\questkey\taskobj024.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
AE6332F0	\spr\item\questkey\taskobj025.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak,vng00.pak
ABD74F23	\spr\item\questkey\taskobj026.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
A55A9856	\spr\item\questkey\taskobj027.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
A6CED579	\spr\item\questkey\taskobj028.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
A0B261AC	\spr\item\questkey\taskobj029.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
E2D1DD7D	\spr\item\questkey\taskobj030.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
FC4569A0	\spr\item\questkey\taskobj031.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
F9C8A2D3	\spr\item\questkey\taskobj032.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
FBBCFF06	\spr\item\questkey\taskobj033.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
F5200829	\spr\item\questkey\taskobj034.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
F694455C	\spr\item\questkey\taskobj035.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
F01F918F	\spr\item\questkey\taskobj036.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
CD832AB2	\spr\item\questkey\taskobj037.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
CF7767E5	\spr\item\questkey\taskobj038.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
C8FAB008	\spr\item\questkey\taskobj039.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
8B1A6E9E	\spr\item\questkey\taskobj040.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
848DBBC1	\spr\item\questkey\taskobj041.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
8671F4F4	\spr\item\questkey\taskobj042.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
83E50127	\spr\item\questkey\taskobj043.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
9D695A4A	\spr\item\questkey\taskobj044.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
9EDC977D	\spr\item\questkey\taskobj045.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
984023A0	\spr\item\questkey\taskobj046.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
9A347CD3	\spr\item\questkey\taskobj047.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
97BF8906	\spr\item\questkey\taskobj048.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
9123C229	\spr\item\questkey\taskobj049.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
D342B1FA	\spr\item\questkey\taskobj050.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
0B4E50E6	\spr\item\questkey\taskobj051-1.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
04EE30B7	\spr\item\questkey\taskobj051-2.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
060E9178	\spr\item\questkey\taskobj051-3.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
03AF7149	\spr\item\questkey\taskobj051-4.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
1CCFD11A	\spr\item\questkey\taskobj051-5.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
1E6FB1EB	\spr\item\questkey\taskobj051-6.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
AD36CA2D	\spr\item\questkey\taskobj051.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
AEBA0750	\spr\item\questkey\taskobj052.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
A82E5383	\spr\item\questkey\taskobj053.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
A591ECB6	\spr\item\questkey\taskobj054.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
A70539D9	\spr\item\questkey\taskobj055.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
A089720C	\spr\item\questkey\taskobj056.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
A27C8F3F	\spr\item\questkey\taskobj057.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
BFE0D862	\spr\item\questkey\taskobj058.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
B9541495	\spr\item\questkey\taskobj059.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
FB8BC066	\spr\item\questkey\taskobj060.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
F57F1C89	\spr\item\questkey\taskobj061.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
F6E2A9BC	\spr\item\questkey\taskobj062.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
F056E2EF	\spr\item\questkey\taskobj063.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
CDDA3F12	\spr\item\questkey\taskobj064.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
CF4E4845	\spr\item\questkey\taskobj065.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
C9318568	\spr\item\questkey\taskobj066.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
CAA5D19B	\spr\item\questkey\taskobj067.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
C4296ACE	\spr\item\questkey\taskobj068.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
C19CA7F1	\spr\item\questkey\taskobj069.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
003C12C2	\spr\item\questkey\taskobj070.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
1DA7AFF5	\spr\item\questkey\taskobj071.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
1F2BF818	\spr\item\questkey\taskobj072.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
189F354B	\spr\item\questkey\taskobj073.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
1A034E7E	\spr\item\questkey\taskobj074.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
17F69AA1	\spr\item\questkey\taskobj075.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
117AD7D4	\spr\item\questkey\taskobj076.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
12EE6007	\spr\item\questkey\taskobj077.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
EC51BD2A	\spr\item\questkey\taskobj078.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
E9C5F65D	\spr\item\questkey\taskobj079.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
2864A52E	\spr\item\questkey\taskobj080.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
25E8FE51	\spr\item\questkey\taskobj081.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
275C0A84	\spr\item\questkey\taskobj082.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
20C047B7	\spr\item\questkey\taskobj083.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
224B90DA	\spr\item\questkey\taskobj084.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
3C3F2D0D	\spr\item\questkey\taskobj085.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
39A36630	\spr\item\questkey\taskobj086.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
3B16B363	\spr\item\questkey\taskobj087.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
349ACF96	\spr\item\questkey\taskobj088.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
360E18B9	\spr\item\questkey\taskobj089.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
70ADF78A	\spr\item\questkey\taskobj090.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
721100BD	\spr\item\questkey\taskobj091.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
AE51FBD4	\spr\item\questkey\taskobj092-1.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
ABF25BA5	\spr\item\questkey\taskobj092-2.spr	spr.pak,update01.pak,updatejx14.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
A5123876	\spr\item\questkey\taskobj092-3.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
A6B29847	\spr\item\questkey\taskobj092-4.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
A3D37808	\spr\item\questkey\taskobj092-5.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
BD73D8D9	\spr\item\questkey\taskobj092-6.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
4F855DE0	\spr\item\questkey\taskobj092.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
49089613	\spr\item\questkey\taskobj093.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
4AFC2346	\spr\item\questkey\taskobj094.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
44607C69	\spr\item\questkey\taskobj095.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
41EB889C	\spr\item\questkey\taskobj096.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
435FC5CF	\spr\item\questkey\taskobj097.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
5CC31EF2	\spr\item\questkey\taskobj098.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
5EB6AB25	\spr\item\questkey\taskobj099.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
F1997A3E	\spr\item\questkey\taskobj100.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
F30CB761	\spr\item\questkey\taskobj101.spr	spr.pak,update01.pak,updatejx08.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
CCF0C394	\spr\item\questkey\taskobj102.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
CE641CC7	\spr\item\questkey\taskobj103.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
CBEFA9EA	\spr\item\questkey\taskobj104.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
C553E21D	\spr\item\questkey\taskobj105.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
C6C73F40	\spr\item\questkey\taskobj106.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
C04B4873	\spr\item\questkey\taskobj107.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
C23E84A6	\spr\item\questkey\taskobj108.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
DFA2D1C9	\spr\item\questkey\taskobj109.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
19C18C9A	\spr\item\questkey\taskobj110.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
1BB5D9CD	\spr\item\questkey\taskobj111.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
153912F0	\spr\item\questkey\taskobj112.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
16ACAF23	\spr\item\questkey\taskobj113.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
1010F856	\spr\item\questkey\taskobj114.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
ED843579	\spr\item\questkey\taskobj115.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
EF0841AC	\spr\item\questkey\taskobj116.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
E8F39ADF	\spr\item\questkey\taskobj117.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
EA67D702	\spr\item\questkey\taskobj118.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
E7EB6035	\spr\item\questkey\taskobj119.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
260ADF06	\spr\item\questkey\taskobj120.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
23FE6829	\spr\item\questkey\taskobj121.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
3D61A55C	\spr\item\questkey\taskobj122.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
3ED5F18F	\spr\item\questkey\taskobj123.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
38590AB2	\spr\item\questkey\taskobj124.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
35CD47E5	\spr\item\questkey\taskobj125.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
37B09008	\spr\item\questkey\taskobj126.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
31242D3B	\spr\item\questkey\taskobj127.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
32A8666E	\spr\item\questkey\taskobj128.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
0C13B291	\spr\item\questkey\taskobj129.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
4EB36E62	\spr\item\questkey\taskobj130.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
4826BA95	\spr\item\questkey\taskobj131.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
45AAF7B8	\spr\item\questkey\taskobj132.spr	spr.pak,update01.pak,updatejx10.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
471E00EB	\spr\item\questkey\taskobj133.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
40825D1E	\spr\item\questkey\taskobj134.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
42759641	\spr\item\questkey\taskobj135.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
5FF92374	\spr\item\questkey\taskobj136.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
596D7FA7	\spr\item\questkey\taskobj137.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
5AD088CA	\spr\item\questkey\taskobj138.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
5444C5FD	\spr\item\questkey\taskobj139.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
96FBB0CE	\spr\item\questkey\taskobj140.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
906FCDF1	\spr\item\questkey\taskobj141.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
6DD30624	\spr\item\questkey\taskobj142.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
